features	USI_MSV000088063	USI_MSV000082374	url_standard	url_interface_standard	cosine_standard	precmz1	precmz2	mass_difference
MSV000088063_2572_vs_MSV000082374_7334	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2572	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7334	https://metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2572&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7334&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2572&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7334&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.982674241	429.3729	429.3721	-0.0008
MSV000088063_2649_vs_MSV000082374_2201	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2649	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201	https://metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2649&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2649&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.916843385	227.0891	227.1043	0.0152
MSV000088063_2650_vs_MSV000082374_2201	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2650	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201	https://metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2650&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2650&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.758604109	227.1067	227.1043	-0.0024
MSV000088063_2731_vs_MSV000082374_2201	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2731	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2731&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2731&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.789456684	227.0892	227.1043	0.0151
MSV000088063_2914_vs_MSV000082374_3958	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2914	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3958	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2914&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3958&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2914&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3958&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.974881351	353.2303	353.2298	-0.0005
MSV000088063_2974_vs_MSV000082374_5410	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2974	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5410	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2974&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5410&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:2974&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5410&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.755721953	297.2425	297.2423	-0.0002
MSV000088063_3015_vs_MSV000082374_4635	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3015	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4635	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3015&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4635&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3015&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4635&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.933617352	404.2794	404.2795	1E-04
MSV000088063_3155_vs_MSV000082374_7222	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3155	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7222	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3155&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7222&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3155&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7222&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.838366274	445.3675	445.3676	1E-04
MSV000088063_3155_vs_MSV000082374_7347	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3155	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7347	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3155&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7347&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3155&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7347&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.911679303	445.3675	445.3672	-0.0003
MSV000088063_3155_vs_MSV000082374_7656	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3155	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7656	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3155&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7656&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3155&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7656&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.944127267	445.3675	445.3676	1E-04
MSV000088063_3332_vs_MSV000082374_2604	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3332	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2604	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3332&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2604&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3332&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2604&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.745376388	320.1859	320.1962	0.0103
MSV000088063_3338_vs_MSV000082374_4170	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3338	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4170	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3338&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4170&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3338&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4170&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.934492573	368.207	368.1888	-0.0182
MSV000088063_3340_vs_MSV000082374_8119	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3340	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:8119	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3340&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:8119&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3340&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:8119&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.874302745	393.3159	393.3156	-0.0003
MSV000088063_3586_vs_MSV000082374_383	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3586	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:383	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3586&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:383&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3586&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:383&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.859805874	167.0453	167.0447	-0.0006
MSV000088063_3694_vs_MSV000082374_5410	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3694	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5410	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3694&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5410&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3694&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5410&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.787831446	297.2425	297.2423	-0.0002
MSV000088063_3916_vs_MSV000082374_2890	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3916	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2890	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3916&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2890&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3916&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2890&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.809535671	190.0499	190.0494	-0.0005
MSV000088063_3935_vs_MSV000082374_2201	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3935	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3935&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3935&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:2201&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.887857318	227.1067	227.1043	-0.0024
MSV000088063_3985_vs_MSV000082374_6611	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3985	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:6611	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3985&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:6611&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:3985&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:6611&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.863676639	326.3054	326.3054	0
MSV000088063_4009_vs_MSV000082374_4545	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4009	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4545	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4009&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4545&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4009&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4545&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.831073699	345.2174	345.2174	0
